intent,entity_key1,entity_value1,entity_key2,entity_value2,response
health,part,O,issue,약,우선 아이에게 우유나 물을 먹이고 얼굴을 아래로 향하게 한 후 목구멍에 손가락을 넣어 토하게하는 것이 좋습니다. 이때 무리하게 손가락을 넣으면 식도가 다칠 수 있으므로 조심해야 하며 약이 제거되지 않거나 제거된 후에도 숨이 트이지 않으면 즉시 병원으로 가서 위세척을 해야 합니다.
health,part,O,issue,손세정제,처치가 늦어지면 매우 위험합니다. 먼저 응급처치들 한 다음에 반드시 병원에 가서 의사의 진료를 받아야합니다. 우선 아이에게 우유나 물 날달갈 3개정도를 먹여 토하게한 후 즉시 병원으로 가는 것이 좋습니다.
health,part,O,issue,세정제,처치가 늦어지면 매우 위험합니다. 먼저 응급처치들 한 다음에 반드시 병원에 가서 의사의 진료를 받아야합니다. 우선 아이에게 우유나 물 날달갈 3개정도를 먹여 토하게한 후 즉시 병원으로 가는 것이 좋습니다.
health,part,O,issue,세제,처치가 늦어지면 매우 위험합니다. 먼저 응급처치들 한 다음에 반드시 병원에 가서 의사의 진료를 받아야합니다. 우선 아이에게 우유나 물 날달갈 3개정도를 먹여 토하게한 후 즉시 병원으로 가는 것이 좋습니다.
health,part,O,issue,샴푸,처치가 늦어지면 매우 위험합니다. 먼저 응급처치들 한 다음에 반드시 병원에 가서 의사의 진료를 받아야합니다. 우선 아이에게 우유나 물 날달갈 3개정도를 먹여 토하게한 후 즉시 병원으로 가는 것이 좋습니다.
health,part,O,issue,린스,처치가 늦어지면 매우 위험합니다. 먼저 응급처치들 한 다음에 반드시 병원에 가서 의사의 진료를 받아야합니다. 우선 아이에게 우유나 물 날달갈 3개정도를 먹여 토하게한 후 즉시 병원으로 가는 것이 좋습니다.
health,part,O,issue,비누,처치가 늦어지면 매우 위험합니다. 먼저 응급처치들 한 다음에 반드시 병원에 가서 의사의 진료를 받아야합니다. 우선 아이에게 우유나 물 날달갈 3개정도를 먹여 토하게한 후 즉시 병원으로 가는 것이 좋습니다.
health,part,O,issue,바디워시,처치가 늦어지면 매우 위험합니다. 먼저 응급처치들 한 다음에 반드시 병원에 가서 의사의 진료를 받아야합니다. 우선 아이에게 우유나 물 날달갈 3개정도를 먹여 토하게한 후 즉시 병원으로 가는 것이 좋습니다.
health,part,O,issue,동전,먼저 얼굴을 아래로 하고 목구멍에 손가락을 넣어 토하게 해야 합니다. 하지만 무리하게 손을 넣어 꺼내려고 하면 식도를 다칠 수가 있으므로 조심해야 합니다.
health,part,O,issue,독극물,표백제나 가성소다 제초제 등 부식성이 있는 약제나 휘발성이 있는 석유나 페인트류를 먹었을 경우에는 위와 식도가 상할수 있으므로 절대 토하게 해서는 안됩니다. 이럴 경우에는 먼저 찬물이나 우유를 조금 마시게 한 다음 급히 병원으로 가야 합니다.
health,part,O,issue,독,표백제나 가성소다 제초제 등 부식성이 있는 약제나 휘발성이 있는 석유나 페인트류를 먹었을 경우에는 위와 식도가 상할수 있으므로 절대 토하게 해서는 안됩니다. 이럴 경우에는 먼저 찬물이나 우유를 조금 마시게 한 다음 급히 병원으로 가야 합니다.
health,part,O,issue,페인트,표백제나 가성소다 제초제 등 부식성이 있는 약제나 휘발성이 있는 석유나 페인트류를 먹었을 경우에는 위와 식도가 상할수 있으므로 절대 토하게 해서는 안됩니다. 이럴 경우에는 먼저 찬물이나 우유를 조금 마시게 한 다음 급히 병원으로 가야 합니다.
health,part,O,issue,석유,표백제나 가성소다 제초제 등 부식성이 있는 약제나 휘발성이 있는 석유나 페인트류를 먹었을 경우에는 위와 식도가 상할수 있으므로 절대 토하게 해서는 안됩니다. 이럴 경우에는 먼저 찬물이나 우유를 조금 마시게 한 다음 급히 병원으로 가야 합니다.
health,part,O,issue,기름,표백제나 가성소다 제초제 등 부식성이 있는 약제나 휘발성이 있는 석유나 페인트류를 먹었을 경우에는 위와 식도가 상할수 있으므로 절대 토하게 해서는 안됩니다. 이럴 경우에는 먼저 찬물이나 우유를 조금 마시게 한 다음 급히 병원으로 가야 합니다.
health,part,O,issue,표백제,표백제나 가성소다 제초제 등 부식성이 있는 약제나 휘발성이 있는 석유나 페인트류를 먹었을 경우에는 위와 식도가 상할수 있으므로 절대 토하게 해서는 안됩니다. 이럴 경우에는 먼저 찬물이나 우유를 조금 마시게 한 다음 급히 병원으로 가야 합니다.
health,part,O,issue,불,먼저 통증이 가라앉은 때까지 흐르는 찬물에 화상 입은 부위들 20~30분 정도 대고 있다가 얼음을 상처 위에 얹어 줍니다. 만약 상처 부위가 크다면 웃는 입힌 채로 욕조에 몸을 담그는 것이 좋습니다. 화상 부위에는 연고 기름 로션 된장 등을 바르며 물집은 일부러 터트리지 말아야 합니다. 그리고 전기 감전으로 인한 화상이나 몸의 10%이상에 화상들 입었을 경우에는 즉시 병원으로 가야 하는데 병원으로 갈때는 몸에 화상 부분을 거즈나 깨끗한 수건으로 감싸고 가도록 해야 합니다.
health,part,O,issue,화상,먼저 통증이 가라앉은 때까지 흐르는 찬물에 화상 입은 부위들 20~30분 정도 대고 있다가 얼음을 상처 위에 얹어 줍니다. 만약 상처 부위가 크다면 웃는 입힌 채로 욕조에 몸을 담그는 것이 좋습니다. 화상 부위에는 연고 기름 로션 된장 등을 바르며 물집은 일부러 터트리지 말아야 합니다. 그리고 전기 감전으로 인한 화상이나 몸의 10%이상에 화상들 입었을 경우에는 즉시 병원으로 가야 하는데 병원으로 갈때는 몸에 화상 부분을 거즈나 깨끗한 수건으로 감싸고 가도록 해야 합니다.
health,part,O,issue,상처,아기의 몸에 작은 상처가 생기면 먼저 상처 부위들 깨끗한 물로 써낸 다음 깨끗이 소독하고 드레싱을 해아 합니다. 살균 가제를 상처 부위에 붙인 다음 반창고로 고정시켜 공기가 들어가지 않도록 해야 하지만 낮에는 상처를 봉해두었다가도 밤에는 붙여둔 반창고를 떼어내어 공기를 쏘이게 하는 것이 좋습니다. 하지만 더운 여름에는 상처를 봉하지 않는 것이 좋은데 상처주위에 녹가루가 묻어 있거나 상처가 깊은 경우에는 파상풍의 위험이있으므로 병원에 가보아야 합니다.
health,part,O,issue,멍,아기가 멍이 들었을 때에는 멍든 부위에 얼음주머니를 대고 있으면 멍이 커지는 것을 막을 수 있습니다. 그러나 하루가 지나도 멍든부위가 계속 아프다면 골절을 의심할 수 있으므로 병원에 가보는 것이 좋습니다.
health,part,머리,issue,O,아기가 머리를 다쳤을 때에는 우선 머리에 상처가 있는지 살펴보아야 합니다. 만약에 상처에서 피가 나면 상처를 지압한 다음 붕대로 고정시켜야하고 상처가 크지 않으면 소독을 한 다음 반창고나 가제로 봉하면 됩니다. 상처가 없이 멍이 들었을 경우에는 멍 부위에 얼음주머니를 대주면 멍이 더 이상 커지지 않으며 상처가 크거나 귀나 코에서 피나 수액이 나오거나 자꾸 토하고 경련이 일어난다면 급히 병원으로 가 보아야합니다. 부러졌을때에는 무리하게 움직이면 절대 안 됩니다. 일단 응급차를 부르고 나서 기다리는 동안에 부목이나 단단한 막대로 골절 부위를 고정시키는 것이 좋습니다.
health,part,머리,issue,상처,아기가 머리를 다쳤을 때에는 우선 머리에 상처가 있는지 살펴보아야 합니다. 만약에 상처에서 피가 나면 상처를 지압한 다음 붕대로 고정시켜야하고 상처가 크지 않으면 소독을 한 다음 반창고나 가제로 봉하면 됩니다. 상처가 없이 멍이 들었을 경우에는 멍 부위에 얼음주머니를 대주면 멍이 더 이상 커지지 않으며 상처가 크거나 귀나 코에서 피나 수액이 나오거나 자꾸 토하고 경련이 일어난다면 급히 병원으로 가 보아야합니다. 부러졌을때에는 무리하게 움직이면 절대 안 됩니다. 일단 응급차를 부르고 나서 기다리는 동안에 부목이나 단단한 막대로 골절 부위를 고정시키는 것이 좋습니다.
health,part,머리,issue,피,아기가 머리를 다쳤을 때에는 우선 머리에 상처가 있는지 살펴보아야 합니다. 만약에 상처에서 피가 나면 상처를 지압한 다음 붕대로 고정시켜야하고 상처가 크지 않으면 소독을 한 다음 반창고나 가제로 봉하면 됩니다. 상처가 없이 멍이 들었을 경우에는 멍 부위에 얼음주머니를 대주면 멍이 더 이상 커지지 않으며 상처가 크거나 귀나 코에서 피나 수액이 나오거나 자꾸 토하고 경련이 일어난다면 급히 병원으로 가 보아야합니다. 부러졌을때에는 무리하게 움직이면 절대 안 됩니다. 일단 응급차를 부르고 나서 기다리는 동안에 부목이나 단단한 막대로 골절 부위를 고정시키는 것이 좋습니다.
health,part,팔,issue,골절,삼각건으로 팔을 고정시킨 다음 즉시 병원으로 가야하며 아기가 울더라도 절대 움직여서는 안됩니다.
health,part,팔,issue,부러짐,삼각건으로 팔을 고정시킨 다음 즉시 병원으로 가야하며 아기가 울더라도 절대 움직여서는 안됩니다.
health,part,팔,issue,O,삼각건으로 팔을 고정시킨 다음 즉시 병원으로 가야하며 아기가 울더라도 절대 움직여서는 안됩니다.
health,part,뼈,issue,골절,아기가 팔이나 다리를 삐었을 경우에는 얼음주머니를 상처 부위에 대주어 부기를 가라앉힌 다음 탄력 붕대로 감아주면 됩니다. 만약 시간이 지나도 부기가 가라앉지 않는다면 병원에 가 보는 것이 좋으며 이때 붕대 안에 탈지면을 넣어주편 너무 조이지 않아 편안합니다.
health,part,뼈,issue,부러짐,아기가 팔이나 다리를 삐었을 경우에는 얼음주머니를 상처 부위에 대주어 부기를 가라앉힌 다음 탄력 붕대로 감아주면 됩니다. 만약 시간이 지나도 부기가 가라앉지 않는다면 병원에 가 보는 것이 좋으며 이때 붕대 안에 탈지면을 넣어주편 너무 조이지 않아 편안합니다.
health,part,뼈,issue,O,아기가 팔이나 다리를 삐었을 경우에는 얼음주머니를 상처 부위에 대주어 부기를 가라앉힌 다음 탄력 붕대로 감아주면 됩니다. 만약 시간이 지나도 부기가 가라앉지 않는다면 병원에 가 보는 것이 좋으며 이때 붕대 안에 탈지면을 넣어주편 너무 조이지 않아 편안합니다.
health,part,O,issue,숨,어린아이는 심한기침을 하거나 업드려 자다가도 기도가 막혀 질식할 수 있습니다. 이런 상태가 5~6분이상 계속되면 뇌에 산소가 부족하여 위험할 수 있으므로 먼저 응급차를 부르고 나서 기다리는 동안 간단한 인공호흡을 해주는 것이 좋습니다.
health,part,코,issue,호흡,어린아이는 심한기침을 하거나 업드려 자다가도 기도가 막혀 질식할 수 있습니다. 이런 상태가 5~6분이상 계속되면 뇌에 산소가 부족하여 위험할 수 있으므로 먼저 응급차를 부르고 나서 기다리는 동안 간단한 인공호흡을 해주는 것이 좋습니다.
health,part,코,issue,숨,어린아이는 심한기침을 하거나 업드려 자다가도 기도가 막혀 질식할 수 있습니다. 이런 상태가 5~6분이상 계속되면 뇌에 산소가 부족하여 위험할 수 있으므로 먼저 응급차를 부르고 나서 기다리는 동안 간단한 인공호흡을 해주는 것이 좋습니다.
health,part,O,issue,질식,어린아이는 심한기침을 하거나 업드려 자다가도 기도가 막혀 질식할 수 있습니다. 이런 상태가 5~6분이상 계속되면 뇌에 산소가 부족하여 위험할 수 있으므로 먼저 응급차를 부르고 나서 기다리는 동안 간단한 인공호흡을 해주는 것이 좋습니다.
health,part,O,issue,호흡,어린아이는 심한기침을 하거나 업드려 자다가도 기도가 막혀 질식할 수 있습니다. 이런 상태가 5~6분이상 계속되면 뇌에 산소가 부족하여 위험할 수 있으므로 먼저 응급차를 부르고 나서 기다리는 동안 간단한 인공호흡을 해주는 것이 좋습니다.
health,part,O,issue,CPR,먼저 아기의 목에 베개를 대 턱이 위로 들리도록 머리를 젖혀 기도를 확보한다. 아기의 턱을 잡아당겨 입을 벌리고 코들 막은 후에 1분에 20 3초에 한번 정도로 숨을 불어 넣는다. 인공호흡을 두 번정도 한 다음에는 아기를 바닥에 눕히고 명치에서 약간 좌측을 두 손가락으로 1분에 100회 정도 힘껏 눌러준다. 위 단계를 반복하세요.
health,part,O,issue,cpr,먼저 아기의 목에 베개를 대 턱이 위로 들리도록 머리를 젖혀 기도를 확보한다. 아기의 턱을 잡아당겨 입을 벌리고 코들 막은 후에 1분에 20 3초에 한번 정도로 숨을 불어 넣는다. 인공호흡을 두 번정도 한 다음에는 아기를 바닥에 눕히고 명치에서 약간 좌측을 두 손가락으로 1분에 100회 정도 힘껏 눌러준다. 위 단계를 반복하세요.
health,part,O,issue,인공호흡,먼저 아기의 목에 베개를 대 턱이 위로 들리도록 머리를 젖혀 기도를 확보한다. 아기의 턱을 잡아당겨 입을 벌리고 코들 막은 후에 1분에 20 3초에 한번 정도로 숨을 불어 넣는다. 인공호흡을 두 번정도 한 다음에는 아기를 바닥에 눕히고 명치에서 약간 좌측을 두 손가락으로 1분에 100회 정도 힘껏 눌러준다. 위 단계를 반복하세요.
health,part,몸,issue,열,먼저 체온계로 체온을 재어 보아야하며 열이 많을 경우에는 겨드랑이 발목 가랑이 부분을 차게 해주어 열을 내리거나 미지근한 물수건으로 온몸을 마사지해주는 것이 좋습니다. 또한 땀을 많이 흘릴 때에는 자주 웃을 갈아 입혀 주며 부족한 수분을 보충하기 위해서 물이나 보리차를 자주 먹여주어야하며 신선한 공기를 마실수 있도록 규칙적으로 환기들 해 주어야 합니다. 하지만 계속해서 호흡이 거칠고 혀가 보라색으로 변하거나 33도가 넘는 고열이 난다면 즉시 병원으로 가야 합니다.
health,part,머리,issue,열,먼저 체온계로 체온을 재어 보아야하며 열이 많을 경우에는 겨드랑이 발목 가랑이 부분을 차게 해주어 열을 내리거나 미지근한 물수건으로 온몸을 마사지해주는 것이 좋습니다. 또한 땀을 많이 흘릴 때에는 자주 웃을 갈아 입혀 주며 부족한 수분을 보충하기 위해서 물이나 보리차를 자주 먹여주어야하며 신선한 공기를 마실수 있도록 규칙적으로 환기들 해 주어야 합니다. 하지만 계속해서 호흡이 거칠고 혀가 보라색으로 변하거나 33도가 넘는 고열이 난다면 즉시 병원으로 가야 합니다.
health,part,얼굴,issue,열,먼저 체온계로 체온을 재어 보아야하며 열이 많을 경우에는 겨드랑이 발목 가랑이 부분을 차게 해주어 열을 내리거나 미지근한 물수건으로 온몸을 마사지해주는 것이 좋습니다. 또한 땀을 많이 흘릴 때에는 자주 웃을 갈아 입혀 주며 부족한 수분을 보충하기 위해서 물이나 보리차를 자주 먹여주어야하며 신선한 공기를 마실수 있도록 규칙적으로 환기들 해 주어야 합니다. 하지만 계속해서 호흡이 거칠고 혀가 보라색으로 변하거나 33도가 넘는 고열이 난다면 즉시 병원으로 가야 합니다.
health,part,전신,issue,열,먼저 체온계로 체온을 재어 보아야하며 열이 많을 경우에는 겨드랑이 발목 가랑이 부분을 차게 해주어 열을 내리거나 미지근한 물수건으로 온몸을 마사지해주는 것이 좋습니다. 또한 땀을 많이 흘릴 때에는 자주 웃을 갈아 입혀 주며 부족한 수분을 보충하기 위해서 물이나 보리차를 자주 먹여주어야하며 신선한 공기를 마실수 있도록 규칙적으로 환기들 해 주어야 합니다. 하지만 계속해서 호흡이 거칠고 혀가 보라색으로 변하거나 33도가 넘는 고열이 난다면 즉시 병원으로 가야 합니다.
health,part,몸,issue,뜨거움,먼저 체온계로 체온을 재어 보아야하며 열이 많을 경우에는 겨드랑이 발목 가랑이 부분을 차게 해주어 열을 내리거나 미지근한 물수건으로 온몸을 마사지해주는 것이 좋습니다. 또한 땀을 많이 흘릴 때에는 자주 웃을 갈아 입혀 주며 부족한 수분을 보충하기 위해서 물이나 보리차를 자주 먹여주어야하며 신선한 공기를 마실수 있도록 규칙적으로 환기들 해 주어야 합니다. 하지만 계속해서 호흡이 거칠고 혀가 보라색으로 변하거나 33도가 넘는 고열이 난다면 즉시 병원으로 가야 합니다.
health,part,O,issue,열,먼저 체온계로 체온을 재어 보아야하며 열이 많을 경우에는 겨드랑이 발목 가랑이 부분을 차게 해주어 열을 내리거나 미지근한 물수건으로 온몸을 마사지해주는 것이 좋습니다. 또한 땀을 많이 흘릴 때에는 자주 웃을 갈아 입혀 주며 부족한 수분을 보충하기 위해서 물이나 보리차를 자주 먹여주어야하며 신선한 공기를 마실수 있도록 규칙적으로 환기들 해 주어야 합니다. 하지만 계속해서 호흡이 거칠고 혀가 보라색으로 변하거나 33도가 넘는 고열이 난다면 즉시 병원으로 가야 합니다.
health,part,O,issue,우웩,아기가 갑자기 토하려고 한다면 몸을 숙일 수 있게끔 도와주어 잘 토할 수 있도록 해야 합니다. 구토들 하고 나면 옷이나 입 주위가 지저분해지기 쉬우므로 깨끗하게야 하며 그래야만 다시 토하는 일을 막을 수 있습니다. 구토가 가라앉으면 수분을 보충하기 위해 끝여 식힌 물이나 보리차를 먹이고 등을 문질러주면 좋습니다. 토한후에는 얼굴을 옆으로 돌려 눕혀 놓아야 다시 토하더라도 기도가 막히지 않으므로 주의해아합니다. 만약 아이가 6시간 이상 구토를 반복하거나 두통 현기증과 복통이 구토와 함께 나타난다면 즉시 병원으로 가보아야 합니다.
health,part,O,issue,오바이트,아기가 갑자기 토하려고 한다면 몸을 숙일 수 있게끔 도와주어 잘 토할 수 있도록 해야 합니다. 구토들 하고 나면 옷이나 입 주위가 지저분해지기 쉬우므로 깨끗하게야 하며 그래야만 다시 토하는 일을 막을 수 있습니다. 구토가 가라앉으면 수분을 보충하기 위해 끝여 식힌 물이나 보리차를 먹이고 등을 문질러주면 좋습니다. 토한후에는 얼굴을 옆으로 돌려 눕혀 놓아야 다시 토하더라도 기도가 막히지 않으므로 주의해아합니다. 만약 아이가 6시간 이상 구토를 반복하거나 두통 현기증과 복통이 구토와 함께 나타난다면 즉시 병원으로 가보아야 합니다.
health,part,입,issue,토,아기가 갑자기 토하려고 한다면 몸을 숙일 수 있게끔 도와주어 잘 토할 수 있도록 해야 합니다. 구토들 하고 나면 옷이나 입 주위가 지저분해지기 쉬우므로 깨끗하게야 하며 그래야만 다시 토하는 일을 막을 수 있습니다. 구토가 가라앉으면 수분을 보충하기 위해 끝여 식힌 물이나 보리차를 먹이고 등을 문질러주면 좋습니다. 토한후에는 얼굴을 옆으로 돌려 눕혀 놓아야 다시 토하더라도 기도가 막히지 않으므로 주의해아합니다. 만약 아이가 6시간 이상 구토를 반복하거나 두통 현기증과 복통이 구토와 함께 나타난다면 즉시 병원으로 가보아야 합니다.
health,part,O,issue,구토,아기가 갑자기 토하려고 한다면 몸을 숙일 수 있게끔 도와주어 잘 토할 수 있도록 해야 합니다. 구토들 하고 나면 옷이나 입 주위가 지저분해지기 쉬우므로 깨끗하게야 하며 그래야만 다시 토하는 일을 막을 수 있습니다. 구토가 가라앉으면 수분을 보충하기 위해 끝여 식힌 물이나 보리차를 먹이고 등을 문질러주면 좋습니다. 토한후에는 얼굴을 옆으로 돌려 눕혀 놓아야 다시 토하더라도 기도가 막히지 않으므로 주의해아합니다. 만약 아이가 6시간 이상 구토를 반복하거나 두통 현기증과 복통이 구토와 함께 나타난다면 즉시 병원으로 가보아야 합니다.
health,part,O,issue,토,아기가 갑자기 토하려고 한다면 몸을 숙일 수 있게끔 도와주어 잘 토할 수 있도록 해야 합니다. 구토들 하고 나면 옷이나 입 주위가 지저분해지기 쉬우므로 깨끗하게야 하며 그래야만 다시 토하는 일을 막을 수 있습니다. 구토가 가라앉으면 수분을 보충하기 위해 끝여 식힌 물이나 보리차를 먹이고 등을 문질러주면 좋습니다. 토한후에는 얼굴을 옆으로 돌려 눕혀 놓아야 다시 토하더라도 기도가 막히지 않으므로 주의해아합니다. 만약 아이가 6시간 이상 구토를 반복하거나 두통 현기증과 복통이 구토와 함께 나타난다면 즉시 병원으로 가보아야 합니다.
health,part,O,issue,설사,아기가 설사가 시작하면 탈수증상이 오기 쉬우므로 끓여식힌 물이나 보리차를 자주 먹이고 항문이 더러워지기 쉬우므로 기저귀들 자주 갈아주고 따뜻한 물로 항문을 어주는 해주어 등 청결을 유지해야합니다. 구토와 마찬가지로 설사를 6시간이상 계속하거나 설사시 복통 발열 구토 등을 동반한다면 즉시 병원으로 가 보아야 합니다.
